Standard Model;G2;G3;G2
0,696000;54,007813;46,784004;54,007813
0,697000;54,007813;46,784004;54,007813
0,698000;54,007813;46,784004;54,007813
0,699000;54,007813;46,784004;54,007813
0,700000;54,007813;46,784004;54,007813
0,701000;54,007813;46,784004;54,007813
0,702000;54,007813;46,784004;54,007813
0,703000;54,007813;46,784004;54,007813
0,704000;54,007813;46,784004;54,007813
0,705000;54,007813;46,784004;54,007813
0,706000;54,007813;46,784004;54,007813
0,707000;54,007813;46,784004;54,007813
0,708000;54,007813;46,784004;54,007813
0,709000;54,007813;46,784004;54,007813
0,710000;54,007813;46,784004;54,007813
0,711000;54,007813;46,784004;54,007813
0,712000;54,007813;46,784004;54,007813
0,713000;54,007813;46,784004;54,007813
0,714000;54,007813;46,784004;54,007813
0,715000;54,007813;46,784004;54,007813
0,716000;54,007813;46,784004;54,007813
0,717000;54,007813;46,784004;54,007813
0,718000;54,007813;46,784004;54,007813
0,719000;54,007813;46,784004;54,007813
0,720000;54,007813;46,784004;54,007813
0,721000;54,007813;46,784004;54,007813
0,722000;54,007813;46,784004;54,007813
0,723000;54,007813;46,784004;54,007813
0,724000;54,007813;46,784004;54,007813
0,725000;54,007813;46,784004;54,007813
0,726000;54,007813;46,784004;54,007813
0,727000;54,007813;46,784004;54,007813
0,728000;54,007813;46,784004;54,007813
0,729000;54,007813;46,784004;54,007813
0,730000;54,007813;46,784004;54,007813
0,731000;54,007813;46,784004;54,007813
0,732000;54,007813;46,784004;54,007813
0,733000;54,007813;46,784004;54,007813
0,734000;54,007813;46,784004;54,007813
0,735000;54,007813;46,784004;54,007813
0,736000;54,007813;46,784004;54,007813
0,737000;54,007813;46,784004;54,007813
0,738000;54,007813;46,784004;54,007813
0,739000;54,007813;46,784004;54,007813
0,740000;54,007813;46,784004;54,007813
0,741000;54,007814;46,784004;54,007814
0,742000;54,007814;46,784004;54,007814
0,743000;54,007814;46,784004;54,007814
0,744000;54,007814;46,784004;54,007814
0,745000;54,007814;46,784004;54,007814
0,746000;54,007814;46,784004;54,007814
0,747000;54,007814;46,784004;54,007814
0,748000;54,007814;46,784004;54,007814
0,749000;54,007814;46,784004;54,007814
0,750000;54,007814;46,784004;54,007814
0,751000;54,007814;46,784004;54,007814
0,752000;54,007814;46,784004;54,007814
0,753000;54,007814;46,784004;54,007814
0,754000;54,007814;46,784004;54,007814
0,755000;54,007814;46,784004;54,007814
0,756000;54,007814;46,784004;54,007814
0,757000;54,007814;46,784004;54,007814
0,758000;54,007814;46,784004;54,007814
0,759000;54,007814;46,784004;54,007814
0,760000;54,007814;46,784004;54,007814
0,761000;54,007814;46,784004;54,007814
0,762000;54,007814;46,784004;54,007814
0,763000;54,007814;46,784004;54,007814
0,764000;54,007814;46,784004;54,007814
0,765000;54,007814;46,784004;54,007814
0,766000;54,007814;46,784004;54,007814
0,767000;54,007814;46,784004;54,007814
0,768000;54,007814;46,784004;54,007814
0,769000;54,007814;46,784004;54,007814
0,770000;54,007814;46,784004;54,007814
0,771000;54,007814;46,784004;54,007814
0,772000;54,007814;46,784004;54,007814
0,773000;54,007814;46,784004;54,007814
0,774000;54,007814;46,784004;54,007814
0,775000;54,007814;46,784004;54,007814
0,776000;54,007814;46,784004;54,007814
0,777000;54,007814;46,784004;54,007814
0,778000;54,007814;46,784004;54,007814
0,779000;54,007814;46,784004;54,007814
0,780000;54,007814;46,784004;54,007814
0,781000;54,007814;46,784004;54,007814
0,782000;54,007814;46,784004;54,007814
0,783000;54,007814;46,784004;54,007814
0,784000;54,007814;46,784004;54,007814
0,785000;54,007814;46,784004;54,007814
0,786000;54,007814;46,784004;54,007814
0,787000;54,007814;46,784004;54,007814
0,788000;54,007814;46,784004;54,007814
0,789000;54,007814;46,784004;54,007814
0,790000;54,007814;46,784004;54,007814
0,791000;54,007814;46,784004;54,007814
0,792000;54,007814;46,784004;54,007814
0,793000;54,007814;46,784004;54,007814
0,794000;54,007814;46,784004;54,007814
0,795000;54,007814;46,784004;54,007814
0,796000;54,007814;46,784004;54,007814
0,797000;54,007814;46,784004;54,007814
0,798000;54,007814;46,784004;54,007814
0,799000;54,007814;46,784004;54,007814
0,800000;54,007814;46,784004;54,007814
0,801000;54,007814;46,784004;54,007814
0,802000;54,007814;46,784004;54,007814
0,803000;54,007814;46,784004;54,007814
0,804000;54,007814;46,784004;54,007814
0,805000;54,007814;46,784004;54,007814
0,806000;54,007814;46,784004;54,007814
0,807000;54,007814;46,784004;54,007814
0,808000;54,007814;46,784004;54,007814
0,809000;54,007814;46,784004;54,007814
0,810000;54,007814;46,784004;54,007814
0,811000;54,007814;46,784004;54,007814
0,812000;54,007814;46,784004;54,007814
0,813000;54,007814;46,784004;54,007814
0,814000;54,007814;46,784004;54,007814
0,815000;54,007814;46,784004;54,007814
0,816000;54,007814;46,784004;54,007814
0,817000;54,007814;46,784004;54,007814
0,818000;54,007814;46,784004;54,007814
0,819000;54,007814;46,784004;54,007814
0,820000;54,007814;46,784004;54,007814
0,821000;54,007814;46,784004;54,007814
0,822000;54,007814;46,784004;54,007814
0,823000;54,007814;46,784004;54,007814
0,824000;54,007814;46,784004;54,007814
0,825000;54,007814;46,784004;54,007814
0,826000;54,007814;46,784004;54,007814
0,827000;54,007814;46,784004;54,007814
0,828000;54,007814;46,784004;54,007814
0,829000;54,007814;46,784004;54,007814
0,830000;54,007814;46,784004;54,007814
0,831000;54,007814;46,784005;54,007814
0,832000;54,007814;46,784005;54,007814
0,833000;54,007814;46,784005;54,007814
0,834000;54,007814;46,784005;54,007814
0,835000;54,007814;46,784005;54,007814
0,836000;54,007814;46,784005;54,007814
0,837000;54,007814;46,784005;54,007814
0,838000;54,007814;46,784005;54,007814
0,839000;54,007814;46,784005;54,007814
0,840000;54,007814;46,784005;54,007814
0,841000;54,007814;46,784005;54,007814
0,842000;54,007814;46,784005;54,007814
0,843000;54,007814;46,784005;54,007814
0,844000;54,007814;46,784005;54,007814
0,845000;54,007814;46,784005;54,007814
0,846000;54,007814;46,784005;54,007814
0,847000;54,007814;46,784005;54,007814
0,848000;54,007814;46,784005;54,007814
0,849000;54,007814;46,784005;54,007814
0,850000;54,007814;46,784005;54,007814
0,851000;54,007814;46,784005;54,007814
0,852000;54,007814;46,784005;54,007814
0,853000;54,007814;46,784005;54,007814
0,854000;54,007814;46,784005;54,007814
0,855000;54,007814;46,784005;54,007814
0,856000;54,007814;46,784005;54,007814
0,857000;54,007814;46,784005;54,007814
0,858000;54,007814;46,784005;54,007814
0,859000;54,007814;46,784005;54,007814
0,860000;54,007814;46,784005;54,007814
0,861000;54,007814;46,784005;54,007814
0,862000;54,007814;46,784005;54,007814
0,863000;54,007814;46,784005;54,007814
0,864000;54,007814;46,784005;54,007814
0,865000;54,007814;46,784005;54,007814
0,866000;54,007814;46,784005;54,007814
0,867000;54,007814;46,784005;54,007814
0,868000;54,007814;46,784005;54,007814
0,869000;54,007814;46,784005;54,007814
0,870000;54,007814;46,784005;54,007814
0,871000;54,007814;46,784005;54,007814
0,872000;54,007814;46,784005;54,007814
0,873000;54,007814;46,784005;54,007814
0,874000;54,007814;46,784005;54,007814
0,875000;54,007814;46,784005;54,007814
0,876000;54,007814;46,784005;54,007814
0,877000;54,007814;46,784005;54,007814
0,878000;54,007814;46,784005;54,007814
0,879000;54,007814;46,784005;54,007814
0,880000;54,007814;46,784005;54,007814
0,881000;54,007814;46,784005;54,007814
0,882000;54,007814;46,784005;54,007814
0,883000;54,007814;46,784005;54,007814
0,884000;54,007814;46,784005;54,007814
0,885000;54,007814;46,784005;54,007814
0,886000;54,007814;46,784005;54,007814
0,887000;54,007814;46,784005;54,007814
0,888000;54,007814;46,784005;54,007814
0,889000;54,007814;46,784005;54,007814
0,890000;54,007814;46,784005;54,007814
0,891000;54,007814;46,784005;54,007814
0,892000;54,007814;46,784005;54,007814
0,893000;54,007814;46,784005;54,007814
0,894000;54,007814;46,784005;54,007814
0,895000;54,007814;46,784005;54,007814
0,896000;54,007814;46,784005;54,007814
0,897000;54,007814;46,784005;54,007814
0,898000;54,007814;46,784005;54,007814
0,899000;54,007814;46,784005;54,007814
0,900000;54,007814;46,784005;54,007814
0,901000;54,007814;46,784005;54,007814
0,902000;54,007814;46,784005;54,007814
0,903000;54,007814;46,784005;54,007814
0,904000;54,007814;46,784005;54,007814
0,905000;54,007814;46,784005;54,007814
0,906000;54,007814;46,784005;54,007814
0,907000;54,007814;46,784005;54,007814
0,908000;54,007814;46,784005;54,007814
0,909000;54,007814;46,784005;54,007814
0,910000;54,007814;46,784005;54,007814
0,911000;54,007814;46,784005;54,007814
0,912000;54,007814;46,784005;54,007814
0,913000;54,007814;46,784005;54,007814
0,914000;54,007814;46,784005;54,007814
0,915000;54,007814;46,784005;54,007814
0,916000;54,007814;46,784005;54,007814
0,917000;54,007814;46,784005;54,007814
0,918000;54,007814;46,784005;54,007814
0,919000;54,007814;46,784005;54,007814
0,920000;54,007814;46,784005;54,007814
0,921000;54,007814;46,784005;54,007814
0,922000;54,007814;46,784005;54,007814
0,923000;54,007814;46,784005;54,007814
0,924000;54,007814;46,784005;54,007814
0,925000;54,007814;46,784005;54,007814
0,926000;54,007814;46,784005;54,007814
0,927000;54,007814;46,784005;54,007814
0,928000;54,007814;46,784005;54,007814
0,929000;54,007814;46,784005;54,007814
0,930000;54,007814;46,784005;54,007814
0,931000;54,007814;46,784005;54,007814
0,932000;54,007814;46,784005;54,007814
0,933000;54,007814;46,784005;54,007814
0,934000;54,007814;46,784005;54,007814
0,935000;54,007814;46,784005;54,007814
0,936000;54,007814;46,784005;54,007814
0,937000;54,007814;46,784005;54,007814
0,938000;54,007814;46,784005;54,007814
0,939000;54,007814;46,784005;54,007814
0,940000;54,007814;46,784005;54,007814
0,941000;54,007814;46,784005;54,007814
0,942000;54,007814;46,784005;54,007814
0,943000;54,007814;46,784005;54,007814
0,944000;54,007814;46,784005;54,007814
0,945000;54,007814;46,784005;54,007814
0,946000;54,007814;46,784005;54,007814
0,947000;54,007814;46,784005;54,007814
0,948000;54,007814;46,784005;54,007814
0,949000;54,007814;46,784005;54,007814
0,950000;54,007814;46,784005;54,007814
0,951000;54,007814;46,784005;54,007814
0,952000;54,007814;46,784005;54,007814
0,953000;54,007814;46,784005;54,007814
0,954000;54,007814;46,784005;54,007814
0,955000;54,007814;46,784005;54,007814
0,956000;54,007814;46,784005;54,007814
0,957000;54,007814;46,784005;54,007814
0,958000;54,007814;46,784005;54,007814
0,959000;54,007814;46,784005;54,007814
0,960000;54,007815;46,784005;54,007815
0,961000;54,007815;46,784005;54,007815
0,962000;54,007815;46,784005;54,007815
0,963000;54,007815;46,784005;54,007815
0,964000;54,007815;46,784005;54,007815
0,965000;54,007815;46,784005;54,007815
0,966000;54,007815;46,784005;54,007815
0,967000;54,007815;46,784005;54,007815
0,968000;54,007815;46,784005;54,007815
0,969000;54,007815;46,784005;54,007815
0,970000;54,007815;46,784005;54,007815
0,971000;54,007815;46,784005;54,007815
0,972000;54,007815;46,784005;54,007815
0,973000;54,007815;46,784005;54,007815
0,974000;54,007815;46,784005;54,007815
0,975000;54,007815;46,784005;54,007815
0,976000;54,007815;46,784005;54,007815
0,977000;54,007815;46,784005;54,007815
0,978000;54,007815;46,784005;54,007815
0,979000;54,007815;46,784005;54,007815
0,980000;54,007815;46,784005;54,007815
0,981000;54,007815;46,784005;54,007815
0,982000;54,007815;46,784005;54,007815
0,983000;54,007815;46,784005;54,007815
0,984000;54,007815;46,784005;54,007815
0,985000;54,007815;46,784005;54,007815
0,986000;54,007815;46,784005;54,007815
0,987000;54,007815;46,784005;54,007815
0,988000;54,007815;46,784005;54,007815
0,989000;54,007815;46,784005;54,007815
0,990000;54,007815;46,784005;54,007815
0,991000;54,007815;46,784005;54,007815
0,992000;54,007815;46,784005;54,007815
0,993000;54,007815;46,784005;54,007815
0,994000;54,007815;46,784005;54,007815
0,995000;54,007815;46,784005;54,007815
0,996000;54,007815;46,784005;54,007815
0,997000;54,007815;46,784005;54,007815
0,998000;54,007815;46,784005;54,007815
0,999000;54,007815;46,784005;54,007815
1,000000;54,007815;46,784005;54,007815
1,001000;54,007815;46,784005;54,007815
1,002000;54,007815;46,784005;54,007815
1,003000;54,007815;46,784005;54,007815
1,004000;54,007815;46,784005;54,007815
1,005000;54,007815;46,784005;54,007815
1,006000;54,007815;46,784005;54,007815
1,007000;54,007815;46,784005;54,007815
1,008000;54,007815;46,784005;54,007815
1,009000;54,007815;46,784005;54,007815
1,010000;54,007815;46,784005;54,007815
1,011000;54,007815;46,784005;54,007815
1,012000;54,007815;46,784005;54,007815
1,013000;54,007815;46,784005;54,007815
1,014000;54,007815;46,784005;54,007815
1,015000;54,007815;46,784005;54,007815
1,016000;54,007815;46,784005;54,007815
1,017000;54,007815;46,784005;54,007815
1,018000;54,007815;46,784005;54,007815
1,019000;54,007815;46,784005;54,007815
1,020000;54,007815;46,784005;54,007815
1,021000;54,007815;46,784005;54,007815
1,022000;54,007815;46,784005;54,007815
1,023000;54,007815;46,784005;54,007815
1,024000;54,007815;46,784005;54,007815
1,025000;54,007815;46,784005;54,007815
1,026000;54,007815;46,784005;54,007815
1,027000;54,007815;46,784005;54,007815
1,028000;54,007815;46,784005;54,007815
1,029000;54,007815;46,784005;54,007815
1,030000;54,007815;46,784005;54,007815
1,031000;54,007815;46,784005;54,007815
1,032000;54,007815;46,784005;54,007815
1,033000;54,007815;46,784005;54,007815
1,034000;54,007815;46,784005;54,007815
1,035000;54,007815;46,784005;54,007815
1,036000;54,007814;46,784005;54,007814
1,037000;54,007814;46,784005;54,007814
1,038000;54,007814;46,784005;54,007814
1,039000;54,007814;46,784005;54,007814
1,040000;54,007814;46,784005;54,007814
1,041000;54,007814;46,784005;54,007814
1,042000;54,007814;46,784005;54,007814
1,043000;54,007814;46,784005;54,007814
1,044000;54,007814;46,784005;54,007814
1,045000;54,007814;46,784005;54,007814
1,046000;54,007814;46,784005;54,007814
1,047000;54,007814;46,784005;54,007814
1,048000;54,007814;46,784005;54,007814
1,049000;54,007814;46,784005;54,007814
1,050000;54,007814;46,784005;54,007814
1,051000;54,007814;46,784005;54,007814
1,052000;54,007814;46,784005;54,007814
1,053000;54,007814;46,784005;54,007814
1,054000;54,007814;46,784005;54,007814
1,055000;54,007814;46,784005;54,007814
1,056000;54,007814;46,784005;54,007814
1,057000;54,007814;46,784005;54,007814
1,058000;54,007814;46,784005;54,007814
1,059000;54,007814;46,784005;54,007814
1,060000;54,007814;46,784005;54,007814
1,061000;54,007814;46,784005;54,007814
1,062000;54,007814;46,784005;54,007814
1,063000;54,007814;46,784005;54,007814
1,064000;54,007814;46,784005;54,007814
1,065000;54,007814;46,784005;54,007814
1,066000;54,007814;46,784005;54,007814
1,067000;54,007814;46,784005;54,007814
1,068000;54,007814;46,784005;54,007814
1,069000;54,007814;46,784005;54,007814
1,070000;54,007814;46,784005;54,007814
1,071000;54,007814;46,784005;54,007814
1,072000;54,007814;46,784005;54,007814
1,073000;54,007814;46,784005;54,007814
1,074000;54,007814;46,784005;54,007814
1,075000;54,007814;46,784005;54,007814
1,076000;54,007814;46,784005;54,007814
1,077000;54,007814;46,784005;54,007814
1,078000;54,007814;46,784005;54,007814
1,079000;54,007814;46,784005;54,007814
1,080000;54,007814;46,784005;54,007814
1,081000;54,007814;46,784005;54,007814
1,082000;54,007814;46,784005;54,007814
1,083000;54,007814;46,784005;54,007814
1,084000;54,007814;46,784005;54,007814
1,085000;54,007814;46,784005;54,007814
1,086000;54,007814;46,784005;54,007814
1,087000;54,007814;46,784005;54,007814
1,088000;54,007814;46,784005;54,007814
1,089000;54,007814;46,784005;54,007814
1,090000;54,007814;46,784005;54,007814
1,091000;54,007814;46,784005;54,007814
1,092000;54,007814;46,784005;54,007814
1,093000;54,007814;46,784005;54,007814
1,094000;54,007814;46,784005;54,007814
1,095000;54,007814;46,784005;54,007814
1,096000;54,007814;46,784005;54,007814
1,097000;54,007814;46,784005;54,007814
1,098000;54,007814;46,784005;54,007814
1,099000;54,007814;46,784005;54,007814
1,100000;54,007814;46,784005;54,007814
1,101000;54,007814;46,784005;54,007814
1,102000;54,007814;46,784005;54,007814
1,103000;54,007814;46,784005;54,007814
1,104000;54,007814;46,784005;54,007814
1,105000;54,007814;46,784005;54,007814
1,106000;54,007814;46,784005;54,007814
1,107000;54,007814;46,784005;54,007814
1,108000;54,007814;46,784005;54,007814
1,109000;54,007814;46,784005;54,007814
1,110000;54,007814;46,784005;54,007814
1,111000;54,007814;46,784005;54,007814
1,112000;54,007814;46,784005;54,007814
1,113000;54,007814;46,784005;54,007814
1,114000;54,007814;46,784005;54,007814
1,115000;54,007814;46,784005;54,007814
1,116000;54,007814;46,784005;54,007814
1,117000;54,007814;46,784005;54,007814
1,118000;54,007814;46,784005;54,007814
1,119000;54,007814;46,784005;54,007814
1,120000;54,007814;46,784005;54,007814
1,121000;54,007814;46,784005;54,007814
1,122000;54,007814;46,784005;54,007814
1,123000;54,007814;46,784005;54,007814
1,124000;54,007814;46,784005;54,007814
1,125000;54,007814;46,784005;54,007814
1,126000;54,007814;46,784005;54,007814
1,127000;54,007814;46,784005;54,007814
1,128000;54,007814;46,784005;54,007814
1,129000;54,007814;46,784005;54,007814
1,130000;54,007814;46,784005;54,007814
1,131000;54,007814;46,784005;54,007814
1,132000;54,007814;46,784005;54,007814
1,133000;54,007814;46,784005;54,007814
1,134000;54,007814;46,784005;54,007814
1,135000;54,007814;46,784005;54,007814
1,136000;54,007814;46,784005;54,007814
1,137000;54,007814;46,784005;54,007814
1,138000;54,007814;46,784005;54,007814
1,139000;54,007814;46,784005;54,007814
1,140000;54,007814;46,784005;54,007814
1,141000;54,007814;46,784005;54,007814
1,142000;54,007814;46,784005;54,007814
1,143000;54,007814;46,784005;54,007814
1,144000;54,007814;46,784005;54,007814
1,145000;54,007814;46,784005;54,007814
1,146000;54,007814;46,784005;54,007814
1,147000;54,007814;46,784005;54,007814
1,148000;54,007814;46,784005;54,007814
1,149000;54,007814;46,784005;54,007814
1,150000;54,007814;46,784005;54,007814
1,151000;54,007814;46,784005;54,007814
1,152000;54,007814;46,784005;54,007814
1,153000;54,007814;46,784005;54,007814
1,154000;54,007814;46,784005;54,007814
1,155000;54,007814;46,784005;54,007814
1,156000;54,007814;46,784005;54,007814
1,157000;54,007814;46,784005;54,007814
1,158000;54,007814;46,784005;54,007814
1,159000;54,007814;46,784005;54,007814
1,160000;54,007814;46,784005;54,007814
1,161000;54,007814;46,784005;54,007814
1,162000;54,007814;46,784005;54,007814
1,163000;54,007814;46,784005;54,007814
1,164000;54,007814;46,784005;54,007814
1,165000;54,007814;46,784005;54,007814
1,166000;54,007814;46,784005;54,007814
1,167000;54,007814;46,784005;54,007814
1,168000;54,007814;46,784005;54,007814
1,169000;54,007814;46,784005;54,007814
1,170000;54,007814;46,784005;54,007814
1,171000;54,007814;46,784005;54,007814
1,172000;54,007814;46,784005;54,007814
1,173000;54,007814;46,784005;54,007814
1,174000;54,007814;46,784005;54,007814
1,175000;54,007814;46,784005;54,007814
1,176000;54,007814;46,784005;54,007814
1,177000;54,007814;46,784005;54,007814
1,178000;54,007814;46,784005;54,007814
1,179000;54,007814;46,784005;54,007814
1,180000;54,007814;46,784005;54,007814
1,181000;54,007814;46,784005;54,007814
1,182000;54,007814;46,784005;54,007814
1,183000;54,007814;46,784005;54,007814
1,184000;54,007814;46,784005;54,007814
1,185000;54,007814;46,784005;54,007814
1,186000;54,007814;46,784005;54,007814
1,187000;54,007814;46,784005;54,007814
1,188000;54,007814;46,784005;54,007814
1,189000;54,007814;46,784005;54,007814
1,190000;54,007814;46,784005;54,007814
1,191000;54,007814;46,784005;54,007814
1,192000;54,007814;46,784005;54,007814
1,193000;54,007814;46,784005;54,007814
1,194000;54,007814;46,784005;54,007814
1,195000;54,007814;46,784005;54,007814
1,196000;54,007814;46,784005;54,007814
1,197000;54,007814;46,784005;54,007814
1,198000;54,007814;46,784005;54,007814
1,199000;54,007814;46,784005;54,007814
1,200000;54,007814;46,784005;54,007814
1,201000;54,007814;46,784005;54,007814
1,202000;54,007814;46,784005;54,007814
1,203000;54,007814;46,784005;54,007814
1,204000;54,007814;46,784005;54,007814
1,205000;54,007814;46,784005;54,007814
1,206000;54,007814;46,784005;54,007814
1,207000;54,007814;46,784004;54,007814
1,208000;54,007814;46,784004;54,007814
1,209000;54,007814;46,784004;54,007814
1,210000;54,007814;46,784004;54,007814
1,211000;54,007814;46,784004;54,007814
1,212000;54,007814;46,784004;54,007814
1,213000;54,007814;46,784004;54,007814
1,214000;54,007814;46,784004;54,007814
1,215000;54,007814;46,784004;54,007814
1,216000;54,007814;46,784004;54,007814
1,217000;54,007814;46,784004;54,007814
1,218000;54,007814;46,784004;54,007814
1,219000;54,007814;46,784004;54,007814
1,220000;54,007814;46,784004;54,007814
1,221000;54,007814;46,784004;54,007814
1,222000;54,007814;46,784004;54,007814
1,223000;54,007814;46,784004;54,007814
1,224000;54,007814;46,784004;54,007814
1,225000;54,007814;46,784004;54,007814
1,226000;54,007814;46,784004;54,007814
1,227000;54,007814;46,784004;54,007814
1,228000;54,007814;46,784004;54,007814
1,229000;54,007814;46,784004;54,007814
1,230000;54,007814;46,784004;54,007814
1,231000;54,007814;46,784004;54,007814
1,232000;54,007814;46,784004;54,007814
1,233000;54,007814;46,784004;54,007814
1,234000;54,007814;46,784004;54,007814
1,235000;54,007814;46,784004;54,007814
1,236000;54,007814;46,784004;54,007814
1,237000;54,007814;46,784004;54,007814
1,238000;54,007814;46,784004;54,007814
1,239000;54,007814;46,784004;54,007814
1,240000;54,007814;46,784004;54,007814
1,241000;54,007814;46,784004;54,007814
1,242000;54,007814;46,784004;54,007814
1,243000;54,007814;46,784004;54,007814
1,244000;54,007814;46,784004;54,007814
1,245000;54,007814;46,784004;54,007814
1,246000;54,007814;46,784004;54,007814
1,247000;54,007814;46,784004;54,007814
1,248000;54,007814;46,784004;54,007814
1,249000;54,007814;46,784004;54,007814
1,250000;54,007814;46,784004;54,007814
1,251000;54,007814;46,784004;54,007814
1,252000;54,007814;46,784004;54,007814
1,253000;54,007814;46,784004;54,007814
1,254000;54,007814;46,784004;54,007814
1,255000;54,007814;46,784004;54,007814
1,256000;54,007814;46,784004;54,007814
1,257000;54,007814;46,784004;54,007814
1,258000;54,007814;46,784004;54,007814
1,259000;54,007814;46,784004;54,007814
1,260000;54,007814;46,784004;54,007814
1,261000;54,007814;46,784004;54,007814
1,262000;54,007814;46,784004;54,007814
1,263000;54,007814;46,784004;54,007814
1,264000;54,007814;46,784004;54,007814
1,265000;54,007814;46,784004;54,007814
1,266000;54,007814;46,784004;54,007814
1,267000;54,007814;46,784004;54,007814
1,268000;54,007814;46,784004;54,007814
1,269000;54,007814;46,784004;54,007814
1,270000;54,007814;46,784004;54,007814
1,271000;54,007814;46,784004;54,007814
1,272000;54,007814;46,784004;54,007814
1,273000;54,007814;46,784004;54,007814
1,274000;54,007814;46,784004;54,007814
1,275000;54,007814;46,784004;54,007814
1,276000;54,007814;46,784004;54,007814
1,277000;54,007814;46,784004;54,007814
1,278000;54,007814;46,784004;54,007814
1,279000;54,007814;46,784004;54,007814
1,280000;54,007814;46,784004;54,007814
1,281000;54,007814;46,784004;54,007814
1,282000;54,007814;46,784004;54,007814
1,283000;54,007814;46,784004;54,007814
1,284000;54,007814;46,784004;54,007814
1,285000;54,007814;46,784004;54,007814
1,286000;54,007814;46,784004;54,007814
1,287000;54,007814;46,784004;54,007814
1,288000;54,007814;46,784004;54,007814
1,289000;54,007814;46,784004;54,007814
1,290000;54,007814;46,784004;54,007814
1,291000;54,007814;46,784004;54,007814
1,292000;54,007814;46,784004;54,007814
1,293000;54,007814;46,784004;54,007814
1,294000;54,007814;46,784004;54,007814
1,295000;54,007814;46,784004;54,007814
1,296000;54,007814;46,784004;54,007814
1,297000;54,007814;46,784004;54,007814
1,298000;54,007814;46,784004;54,007814
1,299000;54,007814;46,784004;54,007814
1,300000;54,007814;46,784004;54,007814
1,301000;54,007814;46,784004;54,007814
1,302000;54,007814;46,784004;54,007814
1,303000;54,007814;46,784004;54,007814
1,304000;54,007814;46,784004;54,007814
1,305000;54,007814;46,784004;54,007814
1,306000;54,007814;46,784004;54,007814
1,307000;54,007814;46,784004;54,007814
1,308000;54,007814;46,784004;54,007814
1,309000;54,007814;46,784004;54,007814
1,310000;54,007814;46,784004;54,007814
1,311000;54,007814;46,784004;54,007814
1,312000;54,007814;46,784004;54,007814
1,313000;54,007814;46,784004;54,007814
1,314000;54,007814;46,784004;54,007814
1,315000;54,007814;46,784004;54,007814
1,316000;54,007814;46,784004;54,007814
1,317000;54,007814;46,784004;54,007814
1,318000;54,007814;46,784004;54,007814
1,319000;54,007814;46,784004;54,007814
1,320000;54,007814;46,784004;54,007814
1,321000;54,007814;46,784004;54,007814
1,322000;54,007814;46,784004;54,007814
1,323000;54,007814;46,784004;54,007814
1,324000;54,007814;46,784004;54,007814
1,325000;54,007814;46,784004;54,007814
1,326000;54,007814;46,784004;54,007814
1,327000;54,007814;46,784004;54,007814
1,328000;54,007814;46,784004;54,007814
1,329000;54,007814;46,784004;54,007814
1,330000;54,007814;46,784004;54,007814
1,331000;54,007814;46,784004;54,007814
1,332000;54,007814;46,784004;54,007814
1,333000;54,007814;46,784004;54,007814
1,334000;54,007814;46,784004;54,007814
1,335000;54,007814;46,784004;54,007814
1,336000;54,007814;46,784004;54,007814
1,337000;54,007814;46,784004;54,007814
1,338000;54,007814;46,784004;54,007814
1,339000;54,007814;46,784004;54,007814
1,340000;54,007814;46,784004;54,007814
1,341000;54,007814;46,784004;54,007814
1,342000;54,007814;46,784004;54,007814
1,343000;54,007814;46,784004;54,007814
1,344000;54,007814;46,784004;54,007814
1,345000;54,007814;46,784004;54,007814
1,346000;54,007814;46,784004;54,007814
1,347000;54,007814;46,784004;54,007814
1,348000;54,007814;46,784004;54,007814
1,349000;54,007814;46,784004;54,007814
1,350000;54,007814;46,784004;54,007814
1,351000;54,007814;46,784004;54,007814
1,352000;54,007814;46,784004;54,007814
1,353000;54,007814;46,784004;54,007814
1,354000;54,007814;46,784004;54,007814
1,355000;54,007814;46,784004;54,007814
1,356000;54,007814;46,784004;54,007814
1,357000;54,007814;46,784004;54,007814
1,358000;54,007814;46,784004;54,007814
1,359000;54,007814;46,784004;54,007814
1,360000;54,007814;46,784004;54,007814
1,361000;54,007814;46,784004;54,007814
1,362000;54,007814;46,784004;54,007814
1,363000;54,007814;46,784004;54,007814
1,364000;54,007814;46,784004;54,007814
1,365000;54,007814;46,784004;54,007814
1,366000;54,007814;46,784004;54,007814
1,367000;54,007814;46,784004;54,007814
1,368000;54,007814;46,784004;54,007814
1,369000;54,007814;46,784004;54,007814
1,370000;54,007814;46,784004;54,007814
1,371000;54,007814;46,784004;54,007814
1,372000;54,007814;46,784004;54,007814
1,373000;54,007814;46,784004;54,007814
1,374000;54,007814;46,784004;54,007814
1,375000;54,007814;46,784004;54,007814
1,376000;54,007814;46,784004;54,007814
1,377000;54,007814;46,784004;54,007814
1,378000;54,007814;46,784004;54,007814
1,379000;54,007814;46,784004;54,007814
1,380000;54,007814;46,784004;54,007814
1,381000;54,007814;46,784004;54,007814
1,382000;54,007814;46,784004;54,007814
1,383000;54,007814;46,784004;54,007814
1,384000;54,007814;46,784004;54,007814
1,385000;54,007814;46,784004;54,007814
1,386000;54,007814;46,784004;54,007814
1,387000;54,007814;46,784004;54,007814
1,388000;54,007814;46,784004;54,007814
1,389000;54,007814;46,784004;54,007814
1,390000;54,007814;46,784004;54,007814
1,391000;54,007814;46,784004;54,007814
1,392000;54,007814;46,784004;54,007814
1,393000;54,007814;46,784004;54,007814
1,394000;54,007814;46,784004;54,007814
