Standard Model;Bus 7;Bus 5;Bus 7;Bus 5
0,427167;63,697873;-1,005148;0,853284;0,840852
0,428167;63,762199;-0,994993;0,853063;0,840688
0,429167;63,825917;-0,984928;0,852843;0,840524
0,430167;63,889025;-0,974952;0,852624;0,840362
0,431167;63,951522;-0,965066;0,852407;0,840202
0,432167;64,013408;-0,955269;0,852191;0,840043
0,433167;64,074681;-0,945561;0,851976;0,839885
0,434167;64,135342;-0,935942;0,851763;0,839728
0,435167;64,195388;-0,926411;0,851551;0,839573
0,436167;64,254820;-0,916969;0,851340;0,839419
0,437167;64,313636;-0,907615;0,851131;0,839267
0,438167;64,371836;-0,898349;0,850923;0,839115
0,439167;64,429419;-0,889171;0,850716;0,838966
0,440167;64,486384;-0,880080;0,850511;0,838817
0,441167;64,542731;-0,871077;0,850307;0,838670
0,442167;64,598459;-0,862162;0,850105;0,838525
0,443167;64,653566;-0,853334;0,849904;0,838381
0,444167;64,708054;-0,844592;0,849705;0,838238
0,445167;64,761919;-0,835938;0,849507;0,838096
0,446167;64,815163;-0,827370;0,849310;0,837956
0,447167;64,867785;-0,818888;0,849115;0,837818
0,448167;64,919783;-0,810493;0,848921;0,837681
0,449167;64,971157;-0,802184;0,848729;0,837545
0,450167;65,021907;-0,793961;0,848538;0,837410
0,451167;65,072032;-0,785823;0,848349;0,837277
0,452167;65,121531;-0,777771;0,848161;0,837146
0,453167;65,170404;-0,769805;0,847975;0,837016
0,454167;65,218651;-0,761923;0,847790;0,836887
0,455167;65,266270;-0,754127;0,847607;0,836760
0,456167;65,313261;-0,746415;0,847425;0,836634
0,457167;65,359623;-0,738788;0,847245;0,836510
0,458167;65,405357;-0,731245;0,847066;0,836387
0,459167;65,450462;-0,723787;0,846889;0,836265
0,460167;65,494936;-0,716413;0,846713;0,836145
0,461167;65,538780;-0,709122;0,846539;0,836027
0,462167;65,581994;-0,701916;0,846367;0,835910
0,463167;65,624575;-0,694793;0,846196;0,835794
0,464167;65,666526;-0,687753;0,846026;0,835680
0,465167;65,707844;-0,680797;0,845859;0,835567
0,466167;65,748529;-0,673924;0,845692;0,835456
0,467167;65,788582;-0,667133;0,845528;0,835346
0,468167;65,828001;-0,660426;0,845365;0,835238
0,469167;65,866786;-0,653801;0,845203;0,835131
0,470167;65,904938;-0,647258;0,845043;0,835026
0,471167;65,942454;-0,640797;0,844885;0,834922
0,472167;65,979336;-0,634419;0,844729;0,834820
0,473167;66,015583;-0,628123;0,844574;0,834719
0,474167;66,051194;-0,621908;0,844420;0,834620
0,475167;66,086169;-0,615775;0,844269;0,834522
0,476167;66,120508;-0,609723;0,844118;0,834426
0,477167;66,154211;-0,603752;0,843970;0,834331
0,478167;66,187277;-0,597863;0,843823;0,834237
0,479167;66,219706;-0,592054;0,843678;0,834146
0,480167;66,251498;-0,586327;0,843535;0,834055
0,481167;66,282652;-0,580680;0,843393;0,833967
0,482167;66,313169;-0,575113;0,843253;0,833879
0,483167;66,343048;-0,569627;0,843114;0,833793
0,484167;66,372288;-0,564221;0,842978;0,833709
0,485167;66,400891;-0,558895;0,842843;0,833627
0,486167;66,428854;-0,553649;0,842709;0,833545
0,487167;66,456179;-0,548483;0,842578;0,833466
0,488167;66,482865;-0,543396;0,842448;0,833387
0,489167;66,508912;-0,538389;0,842319;0,833311
0,490167;66,534320;-0,533461;0,842193;0,833236
0,491167;66,559089;-0,528613;0,842068;0,833162
0,492167;66,583218;-0,523843;0,841945;0,833090
0,493167;66,606707;-0,519152;0,841824;0,833020
0,494167;66,629557;-0,514540;0,841704;0,832951
0,495167;66,651767;-0,510007;0,841586;0,832883
0,496167;66,673337;-0,505553;0,841470;0,832817
0,497167;66,694267;-0,501176;0,841355;0,832753
0,498167;66,714557;-0,496878;0,841243;0,832690
0,499167;66,734207;-0,492659;0,841132;0,832629
0,500167;66,753218;-0,488517;0,841023;0,832569
0,501167;66,771588;-0,484453;0,840915;0,832511
0,502167;66,789317;-0,480467;0,840809;0,832455
0,503167;66,806407;-0,476559;0,840706;0,832400
0,504167;66,822857;-0,472728;0,840603;0,832346
0,505167;66,838666;-0,468975;0,840503;0,832294
0,506167;66,853835;-0,465299;0,840405;0,832244
0,507167;66,868365;-0,461701;0,840308;0,832195
0,508167;66,882254;-0,458179;0,840213;0,832148
0,509167;66,895503;-0,454735;0,840120;0,832102
0,510167;66,908113;-0,451367;0,840028;0,832058
0,511167;66,920082;-0,448077;0,839938;0,832016
0,512167;66,931412;-0,444863;0,839851;0,831975
0,513167;66,942102;-0,441726;0,839765;0,831935
0,514167;66,952153;-0,438665;0,839680;0,831898
0,515167;66,961564;-0,435681;0,839598;0,831861
0,516167;66,970336;-0,432774;0,839517;0,831827
0,517167;66,978469;-0,429942;0,839438;0,831793
0,518167;66,985963;-0,427187;0,839361;0,831762
0,519167;66,992817;-0,424508;0,839286;0,831732
0,520167;66,999034;-0,421905;0,839213;0,831704
0,521167;67,004611;-0,419378;0,839141;0,831677
0,522167;67,009550;-0,416927;0,839072;0,831651
0,523167;67,013852;-0,414552;0,839004;0,831628
0,524167;67,017515;-0,412252;0,838938;0,831606
0,525167;67,020540;-0,410029;0,838873;0,831585
0,526167;67,022928;-0,407881;0,838811;0,831566
0,527167;67,024679;-0,405808;0,838750;0,831549
0,528167;67,025793;-0,403811;0,838692;0,831533
0,529167;67,026270;-0,401890;0,838635;0,831519
0,530167;67,026110;-0,400043;0,838580;0,831506
0,531167;67,025314;-0,398273;0,838527;0,831495
0,532167;67,023883;-0,396577;0,838475;0,831486
0,533167;67,021815;-0,394957;0,838426;0,831478
0,534167;67,019113;-0,393412;0,838378;0,831472
0,535167;67,015775;-0,391942;0,838332;0,831467
0,536167;67,011803;-0,390547;0,838288;0,831464
0,537167;67,007196;-0,389227;0,838246;0,831462
0,538167;67,001956;-0,387982;0,838206;0,831462
0,539167;66,996081;-0,386813;0,838168;0,831464
0,540167;66,989574;-0,385718;0,838131;0,831467
0,541167;66,982433;-0,384698;0,838096;0,831472
0,542167;66,974660;-0,383753;0,838064;0,831478
0,543167;66,966255;-0,382883;0,838033;0,831486
0,544167;66,957218;-0,382088;0,838004;0,831496
0,545167;66,947550;-0,381368;0,837976;0,831507
0,546167;66,937251;-0,380722;0,837951;0,831520
0,547167;66,926321;-0,380151;0,837928;0,831534
0,548167;66,914762;-0,379655;0,837906;0,831550
0,549167;66,902573;-0,379234;0,837886;0,831567
0,550167;66,889754;-0,378888;0,837868;0,831586
0,551167;66,876308;-0,378616;0,837852;0,831607
0,552167;66,862233;-0,378419;0,837838;0,831629
0,553167;66,847530;-0,378297;0,837826;0,831653
0,554167;66,832200;-0,378249;0,837816;0,831678
0,555167;66,816244;-0,378277;0,837807;0,831705
0,556167;66,799661;-0,378379;0,837800;0,831734
0,557167;66,782453;-0,378555;0,837796;0,831764
0,558167;66,764620;-0,378807;0,837793;0,831795
0,559167;66,746162;-0,379133;0,837792;0,831829
0,560167;66,727080;-0,379534;0,837793;0,831864
0,561167;66,707375;-0,380010;0,837795;0,831900
0,562167;66,687047;-0,380561;0,837800;0,831938
0,563167;66,666097;-0,381187;0,837806;0,831977
0,564167;66,644526;-0,381887;0,837815;0,832019
0,565167;66,622333;-0,382663;0,837825;0,832061
0,566167;66,599520;-0,383513;0,837837;0,832106
0,567167;66,576087;-0,384438;0,837851;0,832151
0,568167;66,552035;-0,385438;0,837867;0,832199
0,569167;66,527365;-0,386514;0,837885;0,832248
0,570167;66,502076;-0,387664;0,837904;0,832298
0,571167;66,476171;-0,388889;0,837926;0,832351
0,572167;66,449649;-0,390190;0,837949;0,832404
0,573167;66,422511;-0,391566;0,837974;0,832459
0,574167;66,394759;-0,393016;0,838001;0,832516
0,575167;66,366392;-0,394543;0,838030;0,832575
0,576167;66,337411;-0,396144;0,838061;0,832635
0,577167;66,307817;-0,397821;0,838094;0,832696
0,578167;66,277611;-0,399573;0,838128;0,832759
0,579167;66,246793;-0,401401;0,838165;0,832824
0,580167;66,215365;-0,403304;0,838203;0,832890
0,581167;66,183327;-0,405283;0,838243;0,832958
0,582167;66,150680;-0,407338;0,838285;0,833027
0,583167;66,117424;-0,409468;0,838329;0,833098
0,584167;66,083561;-0,411674;0,838375;0,833170
0,585167;66,049091;-0,413956;0,838423;0,833244
0,586167;66,014014;-0,416314;0,838472;0,833319
0,587167;65,978333;-0,418747;0,838524;0,833396
0,588167;65,942047;-0,421257;0,838577;0,833475
0,589167;65,905158;-0,423843;0,838632;0,833555
0,590167;65,867666;-0,426506;0,838689;0,833637
0,591167;65,829573;-0,429244;0,838748;0,833720
0,592167;65,790878;-0,432059;0,838808;0,833804
0,593167;65,751584;-0,434950;0,838871;0,833891
0,594167;65,711690;-0,437918;0,838935;0,833978
0,595167;65,671198;-0,440963;0,839001;0,834068
0,596167;65,630109;-0,444084;0,839069;0,834158
0,597167;65,588424;-0,447282;0,839139;0,834251
0,598167;65,546143;-0,450557;0,839211;0,834345
0,599167;65,503267;-0,453909;0,839284;0,834440
0,600167;65,459798;-0,457338;0,839360;0,834537
0,601167;65,415736;-0,460844;0,839437;0,834635
0,602167;65,371083;-0,464428;0,839516;0,834735
0,603167;65,325839;-0,468089;0,839597;0,834836
0,604167;65,280005;-0,471827;0,839680;0,834939
0,605167;65,233582;-0,475643;0,839764;0,835044
0,606167;65,186572;-0,479537;0,839851;0,835150
0,607167;65,138976;-0,483508;0,839939;0,835257
0,608167;65,090793;-0,487557;0,840029;0,835366
0,609167;65,042026;-0,491685;0,840121;0,835476
0,610167;64,992676;-0,495890;0,840215;0,835588
0,611167;64,942743;-0,500174;0,840310;0,835702
0,612167;64,892229;-0,504536;0,840407;0,835816
0,613167;64,841135;-0,508977;0,840506;0,835933
0,614167;64,789461;-0,513496;0,840607;0,836050
0,615167;64,737209;-0,518094;0,840710;0,836170
0,616167;64,684380;-0,522770;0,840815;0,836290
0,617167;64,630976;-0,527526;0,840921;0,836413
0,618167;64,576997;-0,532360;0,841029;0,836536
0,619167;64,522444;-0,537274;0,841139;0,836661
0,620167;64,467318;-0,542267;0,841251;0,836788
0,621167;64,411622;-0,547340;0,841364;0,836916
0,622167;64,355355;-0,552492;0,841479;0,837045
0,623167;64,298520;-0,557724;0,841596;0,837176
0,624167;64,241117;-0,563035;0,841715;0,837309
0,625167;64,183147;-0,568427;0,841836;0,837442
0,626167;64,124612;-0,573898;0,841958;0,837578
0,627167;64,065513;-0,579450;0,842082;0,837714
0,628167;64,005851;-0,585082;0,842208;0,837852
0,629167;63,945628;-0,590795;0,842336;0,837992
0,630167;63,884845;-0,596588;0,842465;0,838133
0,631167;63,823502;-0,602462;0,842596;0,838275
0,632167;63,761602;-0,608416;0,842729;0,838419
0,633167;63,699145;-0,614452;0,842864;0,838564
0,634167;63,636133;-0,620569;0,843000;0,838711
0,635167;63,572567;-0,626767;0,843138;0,838859
0,636167;63,508449;-0,633046;0,843278;0,839008
0,637167;63,443780;-0,639407;0,843420;0,839159
0,638167;63,378561;-0,645849;0,843563;0,839311
0,639167;63,312793;-0,652374;0,843708;0,839464
0,640167;63,246479;-0,658980;0,843855;0,839619
0,641167;63,179618;-0,665668;0,844003;0,839775
0,642167;63,112213;-0,672439;0,844153;0,839933
0,643167;63,044266;-0,679292;0,844305;0,840092
0,644167;62,975777;-0,686227;0,844459;0,840252
0,645167;62,906747;-0,693245;0,844614;0,840414
0,646167;62,837180;-0,700346;0,844771;0,840577
0,647167;62,767075;-0,707529;0,844930;0,840741
0,648167;62,696434;-0,714796;0,845090;0,840907
0,649167;62,625259;-0,722146;0,845252;0,841074
0,650167;62,553551;-0,729579;0,845416;0,841243
0,651167;62,481311;-0,737095;0,845581;0,841412
0,652167;62,408542;-0,744695;0,845748;0,841583
0,653167;62,335245;-0,752379;0,845917;0,841756
0,654167;62,261421;-0,760147;0,846087;0,841929
0,655167;62,187072;-0,767999;0,846259;0,842104
0,656167;62,112198;-0,775935;0,846432;0,842280
0,657167;62,036803;-0,783955;0,846608;0,842458
0,658167;61,960887;-0,792059;0,846785;0,842637
0,659167;61,884453;-0,800249;0,846963;0,842817
0,660167;61,807500;-0,808522;0,847143;0,842998
0,661167;61,730032;-0,816881;0,847325;0,843181
0,662167;61,652050;-0,825324;0,847508;0,843365
0,663167;61,573555;-0,833853;0,847693;0,843550
0,664167;61,494549;-0,842467;0,847880;0,843736
0,665167;61,415034;-0,851166;0,848068;0,843924
0,666167;61,335012;-0,859951;0,848258;0,844113
0,667167;61,254483;-0,868821;0,848449;0,844303
0,668167;61,173450;-0,877777;0,848642;0,844494
0,669167;61,091915;-0,886819;0,848836;0,844687
0,670167;61,009878;-0,895947;0,849032;0,844881
0,671167;60,927342;-0,905161;0,849230;0,845076
0,672167;60,844309;-0,914461;0,849429;0,845272
0,673167;60,760781;-0,923848;0,849630;0,845469
0,674167;60,676758;-0,933321;0,849832;0,845668
0,675167;60,592243;-0,942880;0,850036;0,845868
0,676167;60,507238;-0,952527;0,850241;0,846069
0,677167;60,421744;-0,962260;0,850448;0,846271
0,678167;60,335763;-0,972081;0,850656;0,846474
0,679167;60,249297;-0,981988;0,850866;0,846679
0,680167;60,162348;-0,991982;0,851077;0,846884
0,681167;60,074918;-1,002064;0,851290;0,847091
0,682167;59,987008;-1,012234;0,851505;0,847299
0,683167;59,898620;-1,022490;0,851720;0,847508
0,684167;59,809757;-1,032835;0,851938;0,847718
0,685167;59,720420;-1,043267;0,852157;0,847929
0,686167;59,630610;-1,053787;0,852377;0,848142
0,687167;59,540331;-1,064395;0,852598;0,848355
0,688167;59,449583;-1,075091;0,852822;0,848570
0,689167;59,358369;-1,085876;0,853046;0,848785
0,690167;59,266691;-1,096748;0,853272;0,849002
0,691167;59,174550;-1,107709;0,853500;0,849220
0,692167;59,081949;-1,118758;0,853729;0,849439
0,693167;58,988890;-1,129896;0,853959;0,849659
0,694167;58,895374;-1,141123;0,854191;0,849880
0,695167;58,801403;-1,152438;0,854424;0,850102
0,696167;58,706981;-1,163842;0,854658;0,850325
0,697167;58,612107;-1,175335;0,854894;0,850549
0,698167;58,516786;-1,186916;0,855132;0,850774
0,699167;58,421017;-1,198587;0,855370;0,851000
0,700167;58,324805;-1,210347;0,855610;0,851227
0,701167;58,228151;-1,222196;0,855852;0,851455
0,702167;58,131056;-1,234134;0,856094;0,851684
0,703167;58,033523;-1,246162;0,856338;0,851914
0,704167;57,935555;-1,258279;0,856584;0,852145
0,705167;57,837152;-1,270485;0,856831;0,852377
0,706167;57,738318;-1,282781;0,857079;0,852610
0,707167;57,639055;-1,295167;0,857328;0,852844
0,708167;57,539364;-1,307642;0,857579;0,853079
0,709167;57,439248;-1,320206;0,857831;0,853315
0,710167;57,338709;-1,332861;0,858084;0,853551
0,711167;57,237749;-1,345605;0,858338;0,853789
0,712167;57,136371;-1,358439;0,858594;0,854028
0,713167;57,034576;-1,371362;0,858851;0,854267
0,714167;56,932367;-1,384376;0,859110;0,854507
0,715167;56,829746;-1,397479;0,859369;0,854749
0,716167;56,726715;-1,410672;0,859630;0,854991
0,717167;56,623278;-1,423955;0,859892;0,855233
0,718167;56,519435;-1,437328;0,860155;0,855477
0,719167;56,415189;-1,450791;0,860420;0,855722
0,720167;56,310543;-1,464344;0,860685;0,855967
0,721167;56,205498;-1,477987;0,860952;0,856214
0,722167;56,100058;-1,491720;0,861220;0,856461
0,723167;55,994224;-1,505543;0,861489;0,856709
0,724167;55,887999;-1,519456;0,861760;0,856957
0,725167;55,781385;-1,533458;0,862031;0,857207
0,726167;55,674385;-1,547551;0,862304;0,857457
0,727167;55,567001;-1,561734;0,862578;0,857708
0,728167;55,459235;-1,576006;0,862853;0,857960
0,729167;55,351091;-1,590369;0,863129;0,858212
0,730167;55,242569;-1,604821;0,863406;0,858466
0,731167;55,133673;-1,619363;0,863684;0,858720
0,732167;55,024405;-1,633995;0,863964;0,858974
0,733167;54,914768;-1,648717;0,864244;0,859230
0,734167;54,804764;-1,663528;0,864526;0,859486
0,735167;54,694395;-1,678429;0,864808;0,859743
0,736167;54,583665;-1,693420;0,865092;0,860000
0,737167;54,472575;-1,708500;0,865377;0,860259
0,738167;54,361128;-1,723670;0,865662;0,860518
0,739167;54,249327;-1,738929;0,865949;0,860777
0,740167;54,137174;-1,754278;0,866237;0,861037
0,741167;54,024672;-1,769716;0,866526;0,861298
0,742167;53,911823;-1,785243;0,866816;0,861560
0,743167;53,798631;-1,800859;0,867106;0,861822
0,744167;53,685096;-1,816564;0,867398;0,862084
0,745167;53,571223;-1,832358;0,867691;0,862348
0,746167;53,457014;-1,848241;0,867985;0,862611
0,747167;53,342471;-1,864212;0,868279;0,862876
0,748167;53,227598;-1,880273;0,868575;0,863141
0,749167;53,112396;-1,896421;0,868871;0,863406
0,750167;52,996868;-1,912659;0,869169;0,863672
0,751167;52,881018;-1,928984;0,869467;0,863939
0,752167;52,764847;-1,945398;0,869766;0,864206
0,753167;52,648359;-1,961899;0,870066;0,864474
0,754167;52,531556;-1,978489;0,870367;0,864742
0,755167;52,414441;-1,995166;0,870669;0,865011
0,756167;52,297017;-2,011931;0,870972;0,865280
0,757167;52,179286;-2,028783;0,871275;0,865550
0,758167;52,061252;-2,045722;0,871580;0,865820
0,759167;51,942916;-2,062749;0,871885;0,866090
0,760167;51,824283;-2,079862;0,872191;0,866361
0,761167;51,705354;-2,097062;0,872498;0,866633
0,762167;51,586132;-2,114349;0,872806;0,866904
0,763167;51,466621;-2,131722;0,873114;0,867177
0,764167;51,346823;-2,149181;0,873423;0,867449
0,765167;51,226741;-2,166726;0,873733;0,867722
0,766167;51,106378;-2,184357;0,874044;0,867996
0,767167;50,985737;-2,202074;0,874355;0,868270
0,768167;50,864820;-2,219876;0,874667;0,868544
0,769167;50,743630;-2,237763;0,874980;0,868818
0,770167;50,622172;-2,255735;0,875294;0,869093
0,771167;50,500446;-2,273792;0,875608;0,869368
0,772167;50,378457;-2,291933;0,875923;0,869644
0,773167;50,256207;-2,310158;0,876239;0,869919
0,774167;50,133700;-2,328467;0,876555;0,870195
0,775167;50,010937;-2,346860;0,876872;0,870472
0,776167;49,887923;-2,365337;0,877189;0,870748
0,777167;49,764660;-2,383896;0,877508;0,871025
0,778167;49,641151;-2,402539;0,877826;0,871302
0,779167;49,517399;-2,421264;0,878146;0,871580
0,780167;49,393407;-2,440071;0,878466;0,871857
0,781167;49,269179;-2,458960;0,878786;0,872135
0,782167;49,144717;-2,477932;0,879108;0,872413
0,783167;49,020025;-2,496984;0,879429;0,872691
0,784167;48,895104;-2,516118;0,879752;0,872970
0,785167;48,769960;-2,535332;0,880074;0,873248
0,786167;48,644594;-2,554627;0,880398;0,873527
0,787167;48,519010;-2,574002;0,880721;0,873806
0,788167;48,393210;-2,593457;0,881046;0,874085
0,789167;48,267199;-2,612992;0,881371;0,874364
0,790167;48,140978;-2,632605;0,881696;0,874643
0,791167;48,014552;-2,652298;0,882022;0,874922
0,792167;47,887924;-2,672068;0,882348;0,875202
0,793167;47,761095;-2,691917;0,882675;0,875481
0,794167;47,634071;-2,711844;0,883002;0,875761
0,795167;47,506854;-2,731848;0,883329;0,876041
0,796167;47,379447;-2,751928;0,883657;0,876320
0,797167;47,251853;-2,772086;0,883986;0,876600
0,798167;47,124076;-2,792319;0,884314;0,876880
0,799167;46,996118;-2,812629;0,884643;0,877160
0,800167;46,867984;-2,833013;0,884973;0,877439
0,801167;46,739676;-2,853473;0,885303;0,877719
0,802167;46,611198;-2,874007;0,885633;0,877999
0,803167;46,482552;-2,894615;0,885963;0,878279
0,804167;46,353743;-2,915297;0,886294;0,878559
0,805167;46,224773;-2,936051;0,886625;0,878838
0,806167;46,095646;-2,956879;0,886956;0,879118
0,807167;45,966365;-2,977779;0,887288;0,879397
0,808167;45,836933;-2,998751;0,887620;0,879677
0,809167;45,707354;-3,019794;0,887952;0,879956
0,810167;45,577631;-3,040908;0,888285;0,880236
0,811167;45,447768;-3,062093;0,888617;0,880515
0,812167;45,317767;-3,083348;0,888950;0,880794
0,813167;45,187632;-3,104672;0,889283;0,881073
0,814167;45,057367;-3,126065;0,889616;0,881351
0,815167;44,926975;-3,147526;0,889950;0,881630
0,816167;44,796459;-3,169056;0,890283;0,881909
0,817167;44,665823;-3,190652;0,890617;0,882187
0,818167;44,535070;-3,212316;0,890951;0,882465
0,819167;44,404203;-3,234046;0,891285;0,882743
0,820167;44,273226;-3,255842;0,891619;0,883021
0,821167;44,142143;-3,277704;0,891954;0,883298
0,822167;44,010957;-3,299630;0,892288;0,883575
0,823167;43,879671;-3,321620;0,892622;0,883852
0,824167;43,748289;-3,343674;0,892957;0,884129
0,825167;43,616814;-3,365792;0,893292;0,884405
0,826167;43,485249;-3,387971;0,893626;0,884682
0,827167;43,353599;-3,410213;0,893961;0,884958
0,828167;43,221867;-3,432516;0,894296;0,885233
0,829167;43,090056;-3,454880;0,894630;0,885509
0,830167;42,958170;-3,477304;0,894965;0,885784
0,831167;42,826212;-3,499787;0,895300;0,886058
0,832167;42,694185;-3,522330;0,895635;0,886333
0,833167;42,562094;-3,544931;0,895969;0,886607
0,834167;42,429942;-3,567590;0,896304;0,886881
0,835167;42,297733;-3,590306;0,896639;0,887154
0,836167;42,165469;-3,613078;0,896973;0,887427
0,837167;42,033155;-3,635906;0,897308;0,887699
0,838167;41,900794;-3,658790;0,897642;0,887972
0,839167;41,768389;-3,681728;0,897976;0,888243
0,840167;41,635945;-3,704720;0,898310;0,888515
0,841167;41,503465;-3,727765;0,898644;0,888786
0,842167;41,370952;-3,750863;0,898978;0,889056
0,843167;41,238411;-3,774013;0,899312;0,889326
0,844167;41,105844;-3,797214;0,899645;0,889596
0,845167;40,973255;-3,820465;0,899979;0,889865
0,846167;40,840648;-3,843767;0,900312;0,890134
0,847167;40,708027;-3,867118;0,900645;0,890402
0,848167;40,575395;-3,890517;0,900978;0,890670
0,849167;40,442756;-3,913964;0,901311;0,890937
0,850167;40,310113;-3,937458;0,901643;0,891204
0,851167;40,177471;-3,960998;0,901975;0,891470
0,852167;40,044832;-3,984584;0,902307;0,891735
0,853167;39,912201;-4,008215;0,902638;0,892001
0,854167;39,779580;-4,031891;0,902970;0,892265
0,855167;39,646975;-4,055609;0,903301;0,892529
0,856167;39,514388;-4,079371;0,903632;0,892793
0,857167;39,381823;-4,103174;0,903962;0,893056
0,858167;39,249284;-4,127019;0,904292;0,893318
0,859167;39,116775;-4,150904;0,904622;0,893580
0,860167;38,984298;-4,174828;0,904951;0,893841
0,861167;38,851859;-4,198792;0,905280;0,894101
0,862167;38,719460;-4,222794;0,905609;0,894361
0,863167;38,587106;-4,246833;0,905938;0,894621
0,864167;38,454799;-4,270909;0,906266;0,894879
0,865167;38,322545;-4,295021;0,906593;0,895137
0,866167;38,190346;-4,319167;0,906920;0,895395
0,867167;38,058206;-4,343348;0,907247;0,895651
0,868167;37,926129;-4,367563;0,907573;0,895908
0,869167;37,794118;-4,391810;0,907899;0,896163
0,870167;37,662178;-4,416088;0,908225;0,896418
0,871167;37,530312;-4,440398;0,908550;0,896672
0,872167;37,398524;-4,464738;0,908874;0,896925
0,873167;37,266818;-4,489108;0,909198;0,897178
0,874167;37,135196;-4,513506;0,909522;0,897430
0,875167;37,003664;-4,537931;0,909845;0,897681
0,876167;36,872225;-4,562384;0,910167;0,897931
0,877167;36,740882;-4,586862;0,910489;0,898181
0,878167;36,609640;-4,611366;0,910811;0,898430
0,879167;36,478502;-4,635894;0,911131;0,898678
0,880167;36,347471;-4,660446;0,911452;0,898926
0,881167;36,216552;-4,685020;0,911772;0,899172
0,882167;36,085749;-4,709616;0,912091;0,899418
0,883167;35,955064;-4,734233;0,912409;0,899664
0,884167;35,824503;-4,758871;0,912727;0,899908
0,885167;35,694068;-4,783527;0,913045;0,900152
0,886167;35,563763;-4,808201;0,913362;0,900394
0,887167;35,433592;-4,832894;0,913678;0,900636
0,888167;35,303560;-4,857602;0,913993;0,900878
0,889167;35,173669;-4,882327;0,914308;0,901118
0,890167;35,043923;-4,907066;0,914623;0,901358
0,891167;34,914327;-4,931819;0,914936;0,901596
0,892167;34,784883;-4,956585;0,915249;0,901834
0,893167;34,655597;-4,981363;0,915561;0,902071
0,894167;34,526470;-5,006152;0,915873;0,902307
0,895167;34,397508;-5,030952;0,916184;0,902543
0,896167;34,268714;-5,055761;0,916494;0,902777
0,897167;34,140092;-5,080579;0,916803;0,903011
0,898167;34,011645;-5,105404;0,917112;0,903244
0,899167;33,883377;-5,130236;0,917420;0,903476
0,900167;33,755293;-5,155074;0,917727;0,903706
0,901167;33,627395;-5,179916;0,918034;0,903937
0,902167;33,499687;-5,204763;0,918339;0,904166
0,903167;33,372174;-5,229613;0,918644;0,904394
0,904167;33,244859;-5,254464;0,918949;0,904621
0,905167;33,117746;-5,279317;0,919252;0,904848
0,906167;32,990838;-5,304170;0,919554;0,905074
0,907167;32,864139;-5,329022;0,919856;0,905298
0,908167;32,737653;-5,353873;0,920157;0,905522
0,909167;32,611384;-5,378721;0,920457;0,905745
0,910167;32,485336;-5,403566;0,920757;0,905967
0,911167;32,359511;-5,428406;0,921055;0,906187
0,912167;32,233914;-5,453241;0,921353;0,906407
0,913167;32,108549;-5,478069;0,921650;0,906626
0,914167;31,983419;-5,502890;0,921946;0,906844
0,915167;31,858529;-5,527703;0,922241;0,907062
0,916167;31,733880;-5,552507;0,922535;0,907278
0,917167;31,609479;-5,577301;0,922828;0,907493
0,918167;31,485327;-5,602084;0,923121;0,907707
0,919167;31,361430;-5,626854;0,923412;0,907920
0,920167;31,237789;-5,651612;0,923703;0,908133
0,921167;31,114410;-5,676356;0,923993;0,908344
0,922167;30,991296;-5,701085;0,924281;0,908554
0,923167;30,868450;-5,725798;0,924569;0,908764
0,924167;30,745877;-5,750494;0,924856;0,908972
0,925167;30,623579;-5,775173;0,925142;0,909179
0,926167;30,501561;-5,799833;0,925427;0,909385
0,927167;30,379826;-5,824473;0,925711;0,909591
0,928167;30,258378;-5,849093;0,925994;0,909795
0,929167;30,137220;-5,873691;0,926277;0,909998
0,930167;30,016357;-5,898266;0,926558;0,910201
0,931167;29,895791;-5,922818;0,926838;0,910402
0,932167;29,775527;-5,947346;0,927117;0,910602
0,933167;29,655567;-5,971848;0,927396;0,910801
0,934167;29,535916;-5,996324;0,927673;0,911000
0,935167;29,416577;-6,020772;0,927949;0,911197
0,936167;29,297554;-6,045193;0,928224;0,911393
0,937167;29,178850;-6,069584;0,928499;0,911588
0,938167;29,060469;-6,093944;0,928772;0,911782
0,939167;28,942414;-6,118274;0,929044;0,911975
0,940167;28,824690;-6,142572;0,929315;0,912167
0,941167;28,707299;-6,166836;0,929585;0,912358
0,942167;28,590245;-6,191067;0,929855;0,912548
0,943167;28,473532;-6,215262;0,930123;0,912737
0,944167;28,357162;-6,239421;0,930390;0,912925
0,945167;28,241141;-6,263544;0,930656;0,913112
0,946167;28,125470;-6,287629;0,930921;0,913298
0,947167;28,010155;-6,311675;0,931184;0,913482
0,948167;27,895197;-6,335681;0,931447;0,913666
0,949167;27,780601;-6,359646;0,931709;0,913849
0,950167;27,666370;-6,383570;0,931969;0,914030
0,951167;27,552508;-6,407451;0,932229;0,914211
0,952167;27,439018;-6,431289;0,932487;0,914390
0,953167;27,325902;-6,455082;0,932745;0,914569
0,954167;27,213166;-6,478829;0,933001;0,914746
0,955167;27,100812;-6,502531;0,933256;0,914922
0,956167;26,988844;-6,526185;0,933510;0,915098
0,957167;26,877265;-6,549790;0,933763;0,915272
0,958167;26,766078;-6,573347;0,934015;0,915445
0,959167;26,655287;-6,596853;0,934266;0,915617
0,960167;26,544895;-6,620308;0,934515;0,915788
0,961167;26,434905;-6,643711;0,934764;0,915958
0,962167;26,325322;-6,667061;0,935011;0,916127
0,963167;26,216147;-6,690358;0,935257;0,916294
