Time,Wave_Height
67.26,0.297533095688129
67.27,0.280700937188148
67.28,0.263965914012836
67.29,0.247329759703203
67.3,0.230794160497666
67.31,0.214360756375793
67.32,0.198031142109325
67.33,0.18180686831733
67.34,0.165689442523598
67.35,0.149680330214042
67.36,0.133780955891224
67.37,0.11799270412448
67.38,0.102316920592835
67.39,0.0867549131187305
67.4,0.0713079526905971
67.41,0.0559772744718918
67.42,0.0407640787946333
67.43,0.025669532135752
67.44,0.0106947680738811
67.45,-0.00415911177506273
67.46,-0.0188910368451034
67.47,-0.0334999667323596
67.48,-0.0479848903335782
67.49,-0.0623448250125044
67.5,-0.0765788157959951
67.51,-0.0906859346008551
67.52,-0.104665279493134
67.53,-0.118515973981055
67.54,-0.132237166342589
67.55,-0.145828028989077
67.56,-0.159287757865916
67.57,-0.172615571890929
67.58,-0.185810712431692
67.59,-0.198872442822495
67.6,-0.211800047921304
67.61,-0.224592833707909
67.62,-0.237250126923164
67.63,-0.249771274750155
67.64,-0.262155644537586
67.65,-0.274402623565245
67.66,-0.286511618852262
67.67,-0.29848205700785
67.68,-0.310313384124398
67.69,-0.322005065713252
67.7,-0.333556586682543
67.71,-0.34496745135683
67.72,-0.356237183538405
67.73,-0.367365326609513
67.74,-0.378351443674979
67.75,-0.389195117744791
67.76,-0.399895951955531
67.77,-0.41045356983019
67.78,-0.420867615575347
67.79,-0.431137754414507
67.8,-0.441263672957003
67.81,-0.451245079600911
67.82,-0.461081704968889
67.83,-0.470773302375843
67.84,-0.480319648326855
67.85,-0.489720543043985
67.86,-0.498975811020651
67.87,-0.508085301601726
67.88,-0.517048889588148
67.89,-0.525866475864046
67.9,-0.534537988044836
67.91,-0.543063381144512
67.92,-0.551442638260365
67.93,-0.559675771273104
67.94,-0.567762821560721
67.95,-0.575703860724076
67.96,-0.583498991322073
67.97,-0.59114834761474
67.98,-0.59865209631198
67.99,-0.606010437325947
68,-0.613223604525084
68.01,-0.620291866487637
68.02,-0.627215527252566
68.03,-0.633994927065855
68.04,-0.640630443119881
68.05,-0.647122490283895
68.06,-0.653471521823467
68.07,-0.659678030106721
68.08,-0.665742547295257
68.09,-0.67166564601776
68.1,-0.677447940024008
68.11,-0.683090084817493
68.12,-0.688592778264297
68.13,-0.693956761176481
68.14,-0.699182817867815
68.15,-0.704271776679926
68.16,-0.709224510477042
68.17,-0.714041937107297
68.18,-0.718725019828813
68.19,-0.723274767698827
68.2,-0.727692235924064
68.21,-0.731978526170502
68.22,-0.736134786831239
68.23,-0.740162213250553
68.24,-0.74406204790271
68.25,-0.747835580524191
68.26,-0.751484148197746
68.27,-0.755009135387095
68.28,-0.75841197392093
68.29,-0.761694142925078
68.3,-0.764857168701658
68.31,-0.767902624554291
68.32,-0.770832130558314
68.33,-0.773647353275173
68.34,-0.776350005410208
68.35,-0.778941845413093
68.36,-0.781424677020375
68.37,-0.783800348739498
68.38,-0.786070753273916
68.39,-0.788237826889013
68.4,-0.79030354871837
68.41,-0.79226994001046
68.42,-0.794139063315555
68.43,-0.795913021612815
68.44,-0.797593957377834
68.45,-0.799184051590735
68.46,-0.800685522685123
68.47,-0.80210062543836
68.48,-0.803431649803569
68.49,-0.804680919684041
68.5,-0.805850791650651
68.51,-0.806943653603104
68.52,-0.807961923375901
68.53,-0.808908047289879
68.54,-0.809784498650546
68.55,-0.810593776194179
68.56,-0.811338402483067
68.57,-0.812020922251087
68.58,-0.812643900701148
68.59,-0.813209921755921
68.6,-0.813721586263361
68.61,-0.814181510158916
68.62,-0.814592322585872
68.63,-0.81495666397581
68.64,-0.815277184091058
68.65,-0.815556540031114
68.66,-0.815797394204885
68.67,-0.81600241227117
68.68,-0.81617426104929
68.69,-0.816315606402148
68.7,-0.816429111094102
68.71,-0.816517432625888
68.72,-0.816583221049078
68.73,-0.816629116762423
68.74,-0.816657748292703
68.75,-0.816671730062488
68.76,-0.816673660147506
68.77,-0.816666118026202
68.78,-0.816651662324116
68.79,-0.816632828555756
68.8,-0.816612126866762
68.81,-0.816592039778997
68.82,-0.816575019941365
68.83,-0.816563487889113
68.84,-0.816559829814446
68.85,-0.816566395351153
68.86,-0.8165854953761
68.87,-0.816619399830398
68.88,-0.816670335563007
68.89,-0.816740484199565
68.9,-0.816831980039165
68.91,-0.816946907982029
68.92,-0.817087301490538
68.93,-0.817255140586522
68.94,-0.817452349887538
68.95,-0.817680796684635
68.96,-0.81794228906427
68.97,-0.818238574077203
68.98,-0.818571335956476
68.99,-0.818942194387458
69,-0.819352702831994
69.01,-0.819804346909421
69.02,-0.820298542836478
69.03,-0.820836635928617
69.04,-0.821419899164906
69.05,-0.822049531818553
69.06,-0.822726658155287
69.07,-0.823452326201592
69.08,-0.824227506584643
69.09,-0.82505309144594
69.1,-0.825929893430288
69.11,-0.826858644752011
69.12,-0.827839996339759
69.13,-0.828874517061697
69.14,-0.829962693032347
69.15,-0.831104927002435
69.16,-0.832301537833145
69.17,-0.833552760055638
69.18,-0.83485874351724
69.19,-0.836219553114908
69.2,-0.837635168617113
69.21,-0.839105484574649
69.22,-0.840630310321141
69.23,-0.842209370063778
69.24,-0.843842303064548
69.25,-0.845528663912524
69.26,-0.847267922887141
69.27,-0.849059466412799
69.28,-0.850902597604547
69.29,-0.852796536904911
69.3,-0.854740422811456
69.31,-0.856733312694845
69.32,-0.858774183706884
69.33,-0.860861933777884
69.34,-0.862995382702893
69.35,-0.865173273315622
69.36,-0.867394272749548
69.37,-0.869656973784884
69.38,-0.871959896280356
69.39,-0.874301488688675
69.4,-0.876680129654131
69.41,-0.879094129691073
69.42,-0.881541732941594
69.43,-0.884021119010763
69.44,-0.886530404877719
69.45,-0.889067646880738
69.46,-0.891630842774234
69.47,-0.89421793385587
69.48,-0.896826807161328
69.49,-0.899455297724808
69.5,-0.902101190902786
69.51,-0.904762224758626
69.52,-0.907436092505599
69.53,-0.910120445005856
69.54,-0.912812893322443
69.55,-0.915511011322014
69.56,-0.918212338325159
69.57,-0.920914381801688
69.58,-0.923614620107861
69.59,-0.926310505262735
69.6,-0.928999465760422
69.61,-0.931678909415376
69.62,-0.934346226237478
69.63,-0.936998791333771
69.64,-0.939633967833716
69.65,-0.942249109834603
69.66,-0.944841565363968
69.67,-0.947408679355677
69.68,-0.949947796636284
69.69,-0.952456264918439
69.7,-0.954931437797875
69.71,-0.957370677750673
69.72,-0.959771359127424
69.73,-0.962130871140804
69.74,-0.964446620843304
69.75,-0.966716036091716
69.76,-0.968936568494866
69.77,-0.971105696341405
69.78,-0.973220927504284
69.79,-0.975279802318469
69.8,-0.977279896428716
69.81,-0.979218823604185
69.82,-0.981094238516478
69.83,-0.982903839478086
69.84,-0.984645371138004
69.85,-0.986316627131428
69.86,-0.987915452680442
69.87,-0.98943974714279
69.88,-0.990887466505604
69.89,-0.992256625821428
69.9,-0.993545301583513
69.91,-0.99475163403773
69.92,-0.995873829428429
69.93,-0.996910162175558
69.94,-0.997858976980564
69.95,-0.998718690858654
69.96,-0.999487795094929
69.97,-1.00016485712227
69.98,-1.00074852231868
69.99,-1.001237515722
70,-1.00163064365999
70.01,-1.00192679529397
70.02,-1.00212494407403
70.03,-1.00222414910428
70.04,-1.0022235564165
70.05,-1.00212240015056
70.06,-1.00192000364049
70.07,-1.00161578040468
70.08,-1.00120923503916
70.09,-1.00069996401296
70.1,-1.00008765636453
70.11,-0.999372094298379
70.12,-0.998553153681367
70.13,-0.997630804437935
70.14,-0.996605110843904
70.15,-0.995476231718377
70.16,-0.99424442051366
70.17,-0.992910025302996
70.18,-0.991473488666112
70.19,-0.989935347472853
70.2,-0.988296232564886
70.21,-0.986556868336189
70.22,-0.984718072212455
70.23,-0.982780754030288
70.24,-0.980745915316819
70.25,-0.978614648470475
70.26,-0.97638813584402
70.27,-0.974067648730871
70.28,-0.971654546255792
70.29,-0.969150274171361
70.3,-0.966556363561564
70.31,-0.963874429453977
70.32,-0.961106169342233
70.33,-0.958253361620393
70.34,-0.955317863931095
70.35,-0.952301611429428
70.36,-0.949206614964339
70.37,-0.946034959179982
70.38,-0.942788800538927
70.39,-0.939470365269654
70.4,-0.936081947240687
70.41,-0.932625905763703
70.42,-0.929104663328316
70.43,-0.925520703270962
70.44,-0.921876567380727
70.45,-0.918174853444651
70.46,-0.914418212735581
70.47,-0.910609347445146
70.48,-0.906751008065069
70.49,-0.902845990719518
70.5,-0.898897134451808
70.51,-0.894907318468327
70.52,-0.890879459342809
70.53,-0.886816508184317
70.54,-0.882721447771922
70.55,-0.878597289659336
70.56,-0.8744470712529
70.57,-0.870273852865997
70.58,-0.866080714753385
70.59,-0.861870754128576
70.6,-0.85764708216772
70.61,-0.853412821003276
70.62,-0.849171100710747
70.63,-0.844925056291944
70.64,-0.840677824657877
70.65,-0.836432541614869
70.66,-0.832192338856954
70.67,-0.827960340967918
70.68,-0.823739662436271
70.69,-0.819533404686387
70.7,-0.815344653128907
70.71,-0.81117647423373
70.72,-0.807031912628584
70.73,-0.802913988226291
70.74,-0.798825693383878
70.75,-0.794769990096354
70.76,-0.790749807228225
70.77,-0.786768037785612
70.78,-0.782827536231595
70.79,-0.778931115848007
70.8,-0.77508154614581
70.81,-0.77128155032703
70.82,-0.767533802800817
70.83,-0.763840926755902
70.84,-0.76020549179191
70.85,-0.756630011612046
70.86,-0.753116941779099
70.87,-0.749668677537111
70.88,-0.746287551700675
70.89,-0.74297583261385
70.9,-0.73973572218062
70.91,-0.736569353968557
70.92,-0.73347879138756
70.93,-0.730466025944973
70.94,-0.727532975578908
70.95,-0.724681483070879
70.96,-0.721913314539156
70.97,-0.719230158013925
70.98,-0.716633622095514
70.99,-0.714125234696435
71,-0.711706441868106
71.01,-0.709378606713291
71.02,-0.707143008384473
71.03,-0.70500084116899
71.04,-0.702953213661343
71.05,-0.701001148022812
71.06,-0.699145579328718
71.07,-0.697387355003494
71.08,-0.695727234343382
71.09,-0.694165888126742
71.1,-0.692703898311795
71.11,-0.691341757821325
71.12,-0.690079870414104
71.13,-0.688918550642268
71.14,-0.687858023894215
71.15,-0.686898426522202
71.16,-0.686039806053732
71.17,-0.685282121485953
71.18,-0.68462524366181
71.19,-0.684068955727085
71.2,-0.683612953666892
71.21,-0.683256846920387
71.22,-0.683000159072362
71.23,-0.682842328620089
71.24,-0.682782709814034
71.25,-0.682820573570584
71.26,-0.682955108455257
71.27,-0.683185421734454
71.28,-0.683510540493953
71.29,-0.683929412822174
71.3,-0.684440909056209
71.31,-0.685043823088564
71.32,-0.685736873732424
71.33,-0.686518706143363
71.34,-0.687387893295114
71.35,-0.688342937507249
71.36,-0.689382272022293
71.37,-0.690504262630062
71.38,-0.691707209336592
71.39,-0.692989348075391
71.4,-0.694348852458442
71.41,-0.69578383556443
71.42,-0.69729235176166
71.43,-0.698872398563172
71.44,-0.700521918511346
71.45,-0.702238801089566
71.46,-0.704020884658105
71.47,-0.705865958411915
71.48,-0.707771764357486
71.49,-0.709735999306218
71.5,-0.711756316881788
71.51,-0.713830329538771
71.52,-0.715955610590076
71.53,-0.718129696240528
71.54,-0.720350087624066
71.55,-0.722614252842054
71.56,-0.724919629000266
71.57,-0.727263624241887
71.58,-0.729643619774302
71.59,-0.73205697188716
71.6,-0.734501013959417
71.61,-0.736973058452964
71.62,-0.739470398890649
71.63,-0.741990311816419
71.64,-0.744530058735494
71.65,-0.747086888032369
71.66,-0.749658036864587
71.67,-0.752240733030457
71.68,-0.754832196808556
71.69,-0.757429642767312
71.7,-0.760030281542836
71.71,-0.762631321583198
71.72,-0.765229970857685
71.73,-0.767823438529261
71.74,-0.770408936588802
71.75,-0.772983681449749
71.76,-0.775544895501785
71.77,-0.778089808622229
71.78,-0.780615659644064
71.79,-0.783119697779422
71.8,-0.785599183997622
71.81,-0.788051392356707
71.82,-0.790473611287745
71.83,-0.792863144831142
71.84,-0.7952173138243
71.85,-0.79753345704
71.86,-0.799808932275102
71.87,-0.802041117389181
71.88,-0.804227411292766
71.89,-0.806365234884941
71.9,-0.808452031940298
71.91,-0.810485269945104
71.92,-0.812462440882864
71.93,-0.81438106196923
71.94,-0.816238676336764
71.95,-0.818032853669662
71.96,-0.819761190788892
71.97,-0.821421312188364
71.98,-0.823010870522527
71.99,-0.824527547046206
72,-0.825969052007316
72.01,-0.827333124993328
72.02,-0.828617535232338
72.03,-0.82982008184979
72.04,-0.830938594081776
72.05,-0.831970931446131
72.06,-0.832914983872478
72.07,-0.8337686717924
72.08,-0.834529946191206
72.09,-0.835196788622479
72.1,-0.835767211187011
72.11,-0.836239256477466
72.12,-0.836610997490464
72.13,-0.836880537507515
72.14,-0.837046009946611
72.15,-0.837105578185999
72.16,-0.83705743536203
72.17,-0.836899804142684
72.18,-0.836630936478674
72.19,-0.836249113333965
72.2,-0.835752644397499
72.21,-0.835139867778093
72.22,-0.834409149684307
72.23,-0.833558884091337
72.24,-0.832587492396834
72.25,-0.831493423067483
72.26,-0.830275151278502
72.27,-0.828931178547857
72.28,-0.827460032367241
72.29,-0.825860265831794
72.3,-0.8241304572704
72.31,-0.822269209878723
72.32,-0.820275151356629
72.33,-0.818146933552243
72.34,-0.815883232114184
72.35,-0.813482746154205
72.36,-0.810944197921738
72.37,-0.808266332492462
72.38,-0.80544791747246
72.39,-0.802487742719839
72.4,-0.799384620085451
72.41,-0.796137383174385
72.42,-0.792744887129869
72.43,-0.789206008441167
72.44,-0.785519644776869
72.45,-0.7816847148452
72.46,-0.777700158282616
72.47,-0.773564935572089
72.48,-0.769278027992325
72.49,-0.764838437599204
72.5,-0.760245187240395
72.51,-0.755497320604519
72.52,-0.750593902305521
72.53,-0.745534018003481
72.54,-0.74031677456244
72.55,-0.734941300246279
72.56,-0.729406744953072
72.57,-0.723712280488763
72.58,-0.717857100880504
72.59,-0.71184042273021
72.6,-0.705661485608614
72.61,-0.69931955249018
72.62,-0.692813910228832
72.63,-0.686143870075003
72.64,-0.679308768233441
72.65,-0.672307966462246
72.66,-0.665140852712585
72.67,-0.657806841808825
72.68,-0.650305376169012
72.69,-0.642635926564983
72.7,-0.634797992921481
72.71,-0.626791105154049
72.72,-0.618614824044544
72.73,-0.610268742153581
72.74,-0.601752484769333
72.75,-0.593065710891021
72.76,-0.584208114246787
72.77,-0.575179424344153
72.78,-0.565979407552179
72.79,-0.556607868213869
72.8,-0.547064649787495
72.81,-0.537349636015072
72.82,-0.527462752116963
72.83,-0.51740396601029
72.84,-0.507173289549941
72.85,-0.496770779790266
72.86,-0.486196540265372
72.87,-0.475450722286395
72.88,-0.464533526253626
72.89,-0.453445202981329
72.9,-0.442186055033416
72.91,-0.430756438067489
72.92,-0.41915676218525
72.93,-0.40738749328699
72.94,-0.395449154427716
72.95,-0.383342327172605
72.96,-0.371067652949582
72.97,-0.358625834396232
72.98,-0.346017636698783
72.99,-0.333243888920804
73,-0.320305485318654
73.01,-0.307203386641698
73.02,-0.293938621414217
73.03,-0.280512287196672
73.04,-0.266925551823847
73.05,-0.253179654617005
73.06,-0.23927590756756
73.07,-0.22521569648983
73.08,-0.211000482140034
73.09,-0.196631801298975
73.1,-0.182111267816118
73.11,-0.167440573612185
73.12,-0.152621489637675
73.13,-0.137655866785391
73.14,-0.122545636753619
73.15,-0.107292812858314
73.16,-0.0918994907914061
73.17,-0.0763678493228298
73.18,-0.0607001509444588
73.19,-0.0448987424530887
73.2,-0.0289660554704206
73.21,-0.0129046068981934
73.22,0.00328300069408641
73.23,0.019594078750725
73.24,0.0360258524823623
73.25,0.0525754606919969
73.26,0.0692399556756709
73.27,0.0860163032000467
73.28,0.102901382558381
73.29,0.119891986706353
73.3,0.136984822479432
73.31,0.154176510893314
73.32,0.171463587528233
73.33,0.188842502999002
73.34,0.206309623511546
73.35,0.223861231506907
73.36,0.241493526393885
73.37,0.259202625371039
73.38,0.276984564338556
73.39,0.294835298901006
73.4,0.312750705460924
73.41,0.330726582404201
73.42,0.348758651377103
73.43,0.36684255865514
73.44,0.384973876603993
73.45,0.403148105232352
73.46,0.421360673836147
73.47,0.439606942734386
73.48,0.457882205095793
73.49,0.47618168885555
73.5,0.494500558722047
73.51,0.512833918271962
73.52,0.531176812133633
73.53,0.549524228257069
73.54,0.567871100269508
73.55,0.58621230991548
73.56,0.604542689579839
73.57,0.622857024891922
73.58,0.641150057409751
73.59,0.659416487382161
73.6,0.677650976586798
